ax,ay,az
0.01,0,0.1
0.06,0.11,0.08
0.12,0,-0.11
0.01,-0.08,-0.09
-0.01,-0.01,-0.06
0,0.26,-0.05
0,-0.04,-0.01
-0.07,0.04,-0.03
0.05,0.09,-0.03
0.15,-0.13,0
0.15,-0.48,0.13
-0.27,-0.5,0.15
-0.36,0.48,-0.12
-0.26,0.66,-0.13
0.06,0.31,-0.05
0.16,-0.05,0.02
0.14,-0.25,0.04
-0.08,0.05,-0.08
-0.15,0.26,-0.07
-0.07,0.1,-0.01
-0.1,0.06,0.02
0.01,0.01,-0.03
-0.02,-0.06,0.04
-0.14,-0.04,-0.05
-0.09,0.19,-0.01
0,0.12,0.07
-0.03,-0.06,0.14
-0.23,-0.03,0.12
-0.27,0.01,0.06
-0.24,0.2,-0.04
-0.13,0.2,0.11
-0.25,0.13,0.03
-0.22,0.07,0
-0.36,-0.05,0.07
-0.36,-0.29,0.04
-0.33,0.03,-0.11
-0.3,0.29,-0.16
-0.32,0.08,0.01
-0.29,-0.07,0.14
-0.14,-0.08,0.11
-0.01,-0.09,0.17
0.06,0,0.22
0.17,0.01,0.28
0.21,-0.08,0.27
0.38,-0.49,0.23
0.6,-0.74,0.3
0.62,-0.56,0.44
0.44,-0.14,0.59
0.22,0.15,0.62
0.2,0.29,0.66
0.15,0.29,0.74
-0.22,0.42,0.86
-0.29,0.32,0.91
-0.44,-0.14,0.95
-0.13,-0.55,0.79
0.4,-0.76,0.84
0.6,-0.63,0.88
0.58,-0.33,0.78
0.28,-0.05,0.66
0.16,-0.09,0.64
-0.02,-0.46,1.02
0.01,-0.59,0.89
0.12,-0.51,0.55
0.17,-0.44,0.56
0.34,-0.45,0.79
0.26,-0.47,1.04
0.2,-0.19,1.1
0.47,0.06,1.15
0.6,-0.07,1.3
0.51,-0.32,1.44
-0.01,-0.54,1.61
-0.4,-0.39,1.32
-0.66,0.06,0.92
-0.05,1.21,0.62
0.94,2.14,0.74
1.46,2.22,0.47
1.52,1.86,-0.41
0.67,0.25,-0.56
-0.58,-1.54,-0.75
-1.54,-2.41,-1.1
-1.5,-1.55,-1.68
-0.54,0.58,-1.58
0.13,1.64,-0.89
0.27,1.64,-0.43
0.22,0.62,-0.65
-0.14,-0.44,-0.82
-0.21,-0.54,-0.5
-0.28,-0.14,-0.2
-0.37,-0.15,-0.03
-0.27,-0.3,0.34
-0.04,-0.27,0.05
-0.25,-0.33,-0.27
0.32,0.56,-0.5
-0.22,0.04,-0.17
-0.19,-0.15,0.23
-0.24,-0.08,0.22
-0.29,0.28,-0.09
-0.36,0.56,-0.17
-0.54,0.41,0.08
-0.84,-0.22,0.39
-0.61,-0.24,0.1
-0.18,0.51,-0.28
-0.12,0.85,0.33
-0.32,-0.19,1.42
-0.58,-1.52,1.58
-0.56,-1.21,1.14
-0.32,0.11,0.51
0.29,1.34,0.76
0.54,1.6,1.6
0.16,0.63,0.33
-1.96,0.64,0.13
-2.68,1.44,-0.84
-0.47,3.35,-0.84
1.34,2.96,0.28
1.48,1.99,0.61
1.73,1.44,-1.1
1.86,0.71,-1.94
1.47,1.19,-1.53
0.61,1.9,-1.05
-0.08,1.37,-0.87
-0.31,0.58,-0.95
0.02,-0.27,-0.97
0.45,-0.58,-0.81
0.66,-0.22,-0.57
0.32,0.15,-0.2
-0.01,0.29,-0.17
-0.06,-0.14,-0.14
-0.08,-0.84,-0.07
-0.27,-1.36,-0.24
0.18,-1.62,-0.47
0.63,-1.65,-0.56
0.62,-1.68,-0.36
0.26,-1.84,-0.16
0.12,-1.77,-0.26
-0.19,-1.8,-0.1
-0.21,-1.17,0.12
-0.13,-1.11,0.28
0.12,-0.47,0.28
0.31,0.26,0.22
0.55,0.6,0.55
0.27,-0.05,1.25
0.22,-0.65,1.2
0.46,-0.59,0.96
0.4,-0.32,0.96
0.11,-0.07,1.14
-0.11,-0.07,1.15
